DATE,IR3TIB01ILM156N
1992-01-01,14.682857142857099
1992-02-01,12.9115
1992-03-01,12.257727272727301
1992-04-01,12.267142857142902
1992-05-01,12.6289473684211
1992-06-01,11.9835
1992-07-01,11.262272727272698
1992-08-01,11.0338095238095
1992-09-01,10.8784210526316
1992-10-01,10.945333333333302
1992-11-01,10.701818181818199
1992-12-01,10.8895652173913
1993-01-01,11.547142857142902
1993-02-01,12.3255
1993-03-01,11.845
1993-04-01,11.9253333333333
1993-05-01,12.079523809523803
1993-06-01,12.3113636363636
1993-07-01,11.117
1993-08-01,9.9995652173913
1993-09-01,10.2288888888889
1993-10-01,9.627894736842109
1993-11-01,10.003636363636401
1993-12-01,10.0986363636364
1994-01-01,10.3695454545455
1994-02-01,10.4085
1994-03-01,10.36
1994-04-01,10.4255555555556
1994-05-01,10.8642857142857
1994-06-01,11.5795454545455
1994-07-01,12.085
1994-08-01,13.1738095238095
1994-09-01,14.5725
1994-10-01,15.867272727272699
1994-11-01,16.3872727272727
1994-12-01,17.5480952380952
1995-01-01,16.6282608695652
1995-02-01,16.417
1995-03-01,15.867142857142902
1995-04-01,14.499
1995-05-01,14.0310526315789
1995-06-01,13.748
1995-07-01,13.6813636363636
1995-08-01,13.903181818181801
1995-09-01,14.0705882352941
1995-10-01,14.671764705882401
1995-11-01,14.4881818181818
1995-12-01,14.4438095238095
1996-01-01,14.1404347826087
1996-02-01,14.6090476190476
1996-03-01,14.882
1996-04-01,15.428125
1996-05-01,15.8785
1996-06-01,17.0195238095238
1996-07-01,17.399523809523803
1996-08-01,16.3442857142857
1996-09-01,15.8415789473684
1996-10-01,15.732608695652198
1996-11-01,15.5095
1996-12-01,15.2163636363636
1997-01-01,14.535714285714299
1997-02-01,14.0435
1997-03-01,14.043333333333301
1997-04-01,14.0988888888889
1997-05-01,14.0110526315789
1997-06-01,13.431
1997-07-01,12.904347826087001
1997-08-01,13.2855
1997-09-01,13.736190476190501
1997-10-01,13.64625
1997-11-01,13.7742857142857
1997-12-01,13.7285
1998-01-01,13.372380952381
1998-02-01,12.9855
1998-03-01,12.6545454545455
1998-04-01,12.3989473684211
1998-05-01,11.5365
1998-06-01,11.2822727272727
1998-07-01,10.903636363636402
1998-08-01,9.824285714285711
1998-09-01,9.967647058823529
1998-10-01,11.341764705882401
1998-11-01,13.4345454545455
1998-12-01,13.591739130434801
1999-01-01,13.362380952381
1999-02-01,13.3485
1999-03-01,12.811052631578901
1999-04-01,12.30875
1999-05-01,12.020999999999999
1999-06-01,11.967272727272698
1999-07-01,11.6605
1999-08-01,11.298260869565198
1999-09-01,11.7647368421053
1999-10-01,11.6822222222222
1999-11-01,11.4145454545455
1999-12-01,10.8059090909091
2000-01-01,9.99578947368421
2000-02-01,9.708095238095241
2000-03-01,8.99952380952381
2000-04-01,9.10588235294118
2000-05-01,9.294285714285712
2000-06-01,9.14529411764706
2000-07-01,9.04909090909091
2000-08-01,9.09818181818182
2000-09-01,8.93764705882353
2000-10-01,8.7105
2000-11-01,8.42363636363636
2000-12-01,8.07619047619048
2001-01-01,7.72391304347826
2001-02-01,7.23
2001-03-01,7.11571428571429
2001-04-01,6.90947368421053
2001-05-01,6.770952380952379
2001-06-01,6.1965
2001-07-01,6.21454545454545
2001-08-01,6.36631578947368
2001-09-01,6.595
2001-10-01,6.26315789473684
2001-11-01,5.9216666666666695
2001-12-01,5.07090909090909
2002-01-01,4.03652173913043
2002-02-01,4.37526315789474
2002-03-01,4.87625
2002-04-01,5.0783333333333305
2002-05-01,5.511428571428571
2002-06-01,8.28666666666667
2002-07-01,9.12909090909091
2002-08-01,9.00111111111111
2002-09-01,9.066842105263161
2002-10-01,9.28391304347826
2002-11-01,9.00470588235294
